PMID	CUI	sem_group	score	Preferred_name
24970923	C0298973	aapp	25.54	Ataxia Telangiectasia Mutated Proteins
24970923	C0298973	enzy	25.54	Ataxia Telangiectasia Mutated Proteins
24970923	C0014239	celc	24.11	Endoplasmic Reticulum
24970923	C0056889	aapp	22.66	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0056889	bacs	22.66	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0008203	inch	16.18	Chlorides
24970923	C0035280	menp	16.04	Retention (Psychology)
24970923	C0031843	phsf	13.03	physiological aspects
24970923	C0014139	celf	11.49	Endocytosis
24970923	C0596019	elii	7.49	Chloride Ion
24970923	C2984285	ftcn	5.18	Endocytosis Pathway
24970923	C1413365	gngm	3.73	CFTR gene
24970923	C0205161	qlco	3.57	Abnormal
24970923	C2699333	inpr	3.57	Abnormal Reference Range
24970923	C0439799	spco	3.57	Channel
24970923	C1706095	cnce	3.57	Channel Object
24970923	C0542341	ftcn	3.57	Function
24970923	C0700205	clas	3.57	Function Axis
24970923	C1705273	inpr	3.57	Mathematical Operator
24970923	C2347472	qnco	3.57	Percent of Abnormal Cells
24970923	C3840880	fndg	3.57	Traffic
24970923	C0231175	ftcn	3.57	failed
24970923	C2825142	fndg	3.55	Experimental Result
24970923	C1274040	ftcn	3.55	Result
24970923	C1546471	idcn	3.55	What subject filter - Result
24970923	C0333117	ftcn	3.43	Retention of content
24970923	C1753315	celf	3.43	cellular entity retention
24970923	C0056889	aapp	45.40	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0056889	bacs	45.40	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0040363	geoa	17.80	Togo
24970923	C0041260	aapp	17.80	Tryptophanase
24970923	C0041260	enzy	17.80	Tryptophanase
24970923	C0031843	phsf	14.64	physiological aspects
24970923	C1524059	ftcn	13.14	mechanism of action qualifier
24970923	C0005528	celf	11.49	Biological Transport
24970923	C0031330	bmod	9.99	Pharmacology
24970923	C0376649	inpr	8.34	Addresses (publication format)
24970923	C1413365	gngm	7.33	CFTR gene
24970923	C1442065	spco	5.18	Address
24970923	C0596019	elii	5.18	Chloride Ion
24970923	C0542341	ftcn	5.18	Function
24970923	C0700205	clas	5.18	Function Axis
24970923	C1705273	inpr	5.18	Mathematical Operator
24970923	C3495449	medd	5.18	Mobility aid
24970923	C1883351	qlco	5.18	To
24970923	C0750591	idcn	5.18	consider
24970923	C0599896	celf	5.18	trafficking
24970923	C1317949	mnob	5.18	transport (device)
24970923	C3539655	inpr	3.68	CDISC Findings Class
24970923	C0220806	chem	3.68	Chemicals
24970923	C2926606	clna	3.68	Procedure findings:Finding:Point in time:^Patient:Narrative
24970923	C2607943	ftcn	3.68	findings aspects
24970923	C0243067	ftcn	3.61	defects aspect
24970923	C0332185	tmco	3.50	Recent
24970923	C0700321	qnco	3.50	Small
24970923	C2986495	qlco	3.50	Synergistic
24970923	C1947967	ftcn	3.48	Call (Instruction)
24970923	C0679006	menp	3.48	Decision
24970923	C0053225	orch	24.11	Benzoic Acid
24970923	C0053225	phsu	24.11	Benzoic Acid
24970923	C0056889	aapp	22.36	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0056889	bacs	22.36	Cystic Fibrosis Transmembrane Conductance Regulator
24970923	C0018873	cell	16.26	HeLa Cells
24970923	C3816745	fndg	15.79	1+
24970923	C2827734	qnco	15.79	1+ Score
24970923	C2981698	clas	15.79	1+ Score, WHO
24970923	C1321596	orch	14.64	Miglustat
24970923	C1321596	phsu	14.64	Miglustat
24970923	C0672708	orch	14.64	Vorinostat
24970923	C0672708	phsu	14.64	Vorinostat
24970923	C0053139	orch	14.64	benzamide
24970923	C0031843	phsf	14.64	physiological aspects
24970923	C0020314	orch	13.22	Hydroxamic Acids
24970923	C0076543	orch	13.08	threitol
24970923	C3838680	fndg	11.32	3+ Answer to Question
24970923	C2827736	qnco	11.32	3+ Score
24970923	C2981702	clas	11.32	3+ Score, WHO
24970923	C0439086	qnco	11.32	<3 (qualifier value)
24970923	C3838679	fndg	10.90	4+ Answer to question
24970923	C0740116	qnco	7.36	+2
24970923	C3833492	fndg	7.36	2+
24970923	C2827735	qnco	7.36	2+ Score
24970923	C2981700	clas	7.36	2+ Score, WHO
24970923	C0728893	qnco	7.29	+5
24970923	C0439084	qnco	7.29	>5
24970923	C1161334	orch	5.18	Benzoicum acidum, benzoic acid, Homeopathic preparation
24970923	C1161334	phsu	5.18	Benzoicum acidum, benzoic acid, Homeopathic preparation
24970923	C0542341	ftcn	5.18	Function
24970923	C0700205	clas	5.18	Function Axis
24970923	C1705273	inpr	5.18	Mathematical Operator
24970923	C1524063	ftcn	5.18	Use of
24970923	C3252847	orch	5.18	VX 809
24970923	C3252847	phsu	5.18	VX 809
24970923	C0557651	mnob	3.98	Room of building - Study
24970923	C2603343	resa	3.98	Study
24970923	C0369718	aapp	3.68	N not otherwise specified Antibody
